id,name,date,withdrawal,layer,path,length,length_km,DECADE,NHGISNAM,NHGISST,NHGISCTY,ICPSRST,ICPSRCTY,ICPSRNAM,STATENAM,ICPSRSTI,ICPSRCTYI,ICPSRFIP,STATE,COUNTY,PID,X_CENTROID,Y_CENTROID,GISJOIN,GISJOIN2,SHAPE_AREA,SHAPE_LEN,statefips,countyfips,fips,smsacode,statefips_,countyfi_1,entityfips,name_2,namemsa,fips_2,length_msa,length_msa_km
"20",I-494,1979/10/01,"1",chicago_withdrawals,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/chicago/chicago_withdrawals.shp",18056.506,18.057,"1970",Cook,"170","0310","21","310",COOK,Illinois,"21","310",0.00000,"170","0310",596.00000000,673976.81062429,515200.59714164,G1700310,"1700310",2481420599.82999992371,303706.33306199999,"17","031","17031","1600","17","031",,Cook County,"Chicago, IL SMSA","17031",18056.506,18.057
"21",I-490,1979/11/13,"1",cleveland_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/cleveland/cleveland_withdrawal.shp",11260.440,11.260,"1970",Lake,"390","0850","24","850",LAKE,Ohio,"24","850",0.00000,"390","0850",1225.00000000,1214846.64555476,564759.83049959,G3900850,"3900850",600136289.22399997711,128387.01488200000,"39","085","39085","1680","39","085",,Lake County,"Cleveland, OH SMSA","39085",11260.440,11.260
"23",I-895,1982/10/15,"1",fallriverma_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/fallriverma/fallriverma_withdrawal.shp",2286.137,2.286,"1970",Bristol,"250","0050","3","50",BRISTOL,Massachusetts,"3","50",0.00000,"250","0050",440.00000000,2029678.72649859,749119.33156766,G2500050,"2500050",1489200689.05999994278,430840.77478400001,"25","005","25005","1200","25","005",,Bristol County (pt.),"Brockton, MA SMSA","25005",2286.137,2.286
"24",I-895,1983/05/20,"1",fallriverma_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/fallriverma/fallriverma_withdrawal.shp",61907.396,61.907,"1970",Kent,"440","0030","5","30",KENT,Rhode Island,"5","30",0.00000,"440","0030",936.00000000,1995096.97329172,725031.28249960,G4400030,"4400030",452123566.93000000715,144136.29094199999,"44","003","44003","6480","44","003",,"Kent County, RI (pt.)","Providence-Pawtucket-Warwick, RI-MA SMSA","44003",61907.396,61.907
"24",I-895,1983/05/20,"1",fallriverma_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/fallriverma/fallriverma_withdrawal.shp",61907.396,61.907,"1970",Newport,"440","0050","5","50",NEWPORT,Rhode Island,"5","50",0.00000,"440","0050",937.00000000,2027033.93853454,720099.62404278,G4400050,"4400050",282250037.51399999857,268591.93376099999,"44","005","44005","2480","44","005",,"Newport County, RI (pt.)","Fall River, MA-RI SMSA","44005",61907.396,61.907
"29",I-291,1975/12/10,"1",hartford_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/hartford/hartford_withdrawal.shp",16510.586,16.511,"1970",Hartford,"090","0030","1","30",HARTFORD,Connecticut,"1","30",0.00000,"090","0030",271.00000000,1900291.46322599,716243.38807585,G0900030,"0900030",1943959499.01999998093,251851.52337099999,"09","003","09003","1170","09","003",,Hartford County (pt.),"Bristol, CT SMSA","09003",16510.586,16.511
"30",I-284,1983/09/16,"1",hartford_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/hartford/hartford_withdrawal.shp",5011.358,5.011,"1970",Hartford,"090","0030","1","30",HARTFORD,Connecticut,"1","30",0.00000,"090","0030",271.00000000,1900291.46322599,716243.38807585,G0900030,"0900030",1943959499.01999998093,251851.52337099999,"09","003","09003","1170","09","003",,Hartford County (pt.),"Bristol, CT SMSA","09003",5011.358,5.011
"31",I-86,1975/12/10,"1",hartford_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/hartford/hartford_withdrawal.shp",8799.328,8.799,"1970",Hartford,"090","0030","1","30",HARTFORD,Connecticut,"1","30",0.00000,"090","0030",271.00000000,1900291.46322599,716243.38807585,G0900030,"0900030",1943959499.01999998093,251851.52337099999,"09","003","09003","1170","09","003",,Hartford County (pt.),"Bristol, CT SMSA","09003",8799.328,8.799
"33",I-484,1983/09/29,"1",hartford_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/hartford/hartford_withdrawal.shp",1814.917,1.815,"1970",Hartford,"090","0030","1","30",HARTFORD,Connecticut,"1","30",0.00000,"090","0030",271.00000000,1900291.46322599,716243.38807585,G0900030,"0900030",1943959499.01999998093,251851.52337099999,"09","003","09003","1170","09","003",,Hartford County (pt.),"Bristol, CT SMSA","09003",1814.917,1.815
"34",I-491,1980/08/26,"1",hartford_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/hartford/hartford_withdrawal.shp",12982.021,12.982,"1970",Hartford,"090","0030","1","30",HARTFORD,Connecticut,"1","30",0.00000,"090","0030",271.00000000,1900291.46322599,716243.38807585,G0900030,"0900030",1943959499.01999998093,251851.52337099999,"09","003","09003","1170","09","003",,Hartford County (pt.),"Bristol, CT SMSA","09003",12982.021,12.982
"35",I-165,1979/02/28,"1",indianapolis_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/indianapolis/indianapolis_withdrawal.shp",4539.900,4.540,"1970",Hancock,"180","0590","22","590",HANCOCK,Indiana,"22","590",0.00000,"180","0590",2711.00000000,865871.12465355,307050.76592622,G1800590,"1800590",794431904.92400014400,118971.36827200001,"18","059","18059","3480","18","059",,Hancock County,"Indianapolis, IN SMSA","18059",4539.900,4.540
"41",I-410,1977/01/18,"1",louisiana_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/louisiana/louisiana_withdrawal.shp",53618.169,53.618,"1970",St Tammany,"220","1030","45","1030",ST TAMMANY,Louisiana,"45","1030",0.00000,"220","1030",83.00000000,580476.05772438,-769113.86568953,G2201030,"2201030",2260792427.42000007629,323104.85112399998,"22","103","22103","5560","22","103",,St.Tammany Parish,"New Orleans, LA SMSA","22103",53618.169,53.618
"43",I-70,1975/07/28,"1",maryland_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/maryland/maryland_withdrawal.shp",5707.461,5.707,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",5707.461,5.707
"44",I-95,1974/05/23,"1",massachusetts_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/massachusetts/massachusetts_withdrawal.shp",4280.902,4.281,"1970",Suffolk,"250","0250","3","250",SUFFOLK,Massachusetts,"3","250",0.00000,"250","0250",2768.00000000,2017376.53274347,807284.74871254,G2500250,"2500250",156366844.18200001121,200108.34248399999,"25","025","25025","1120","25","025",,Suffolk County,"Boston, MA SMSA","25025",4280.902,4.281
"46",I-40,1981/01/16,"1",memphis_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/memphis/memphis_withdrawal.shp",12556.916,12.557,"1970",Shelby,"470","1570","54","1570",SHELBY,Tennessee,"54","1570",0.00000,"470","1570",1560.00000000,550846.67235432,-241740.39911032,G4701570,"4701570",2029625521.39000010490,235359.18148800000,"47","157","47157","4920","47","157",,"Shelby County, TN","Memphis, TN-AR SMSA","47157",12556.916,12.557
"48",I-335,1978/07/28,"1",minneapolis_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/minneapolis/minneapolis_withdrawal.shp",3856.152,3.856,"1970",Dakota,"270","0370","33","370",DAKOTA,Minnesota,"33","370",0.00000,"270","0370",2096.00000000,232161.74002719,805961.66208590,G2700370,"2700370",1518576266.24000000954,188146.38946400001,"27","037","27037","5120","27","037",,"Dakota County, MN","Minneapolis-St. Paul, MN SMSA","27037",3856.152,3.856
"50",I-278,1968/03/20,"1",newjersey_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/newjersey/newjersey_withdrawal.shp",7760.179,7.760,"1970",Morris,"340","0270","12","270",MORRIS,New Jersey,"12","270",0.00000,"340","0270",2426.00000000,1778616.32813903,578385.28449246,G3400270,"3400270",1246520576.67000007629,220698.69228799999,"34","027","34027","5640","34","027",,Morris County,"Newark, NJ SMSA","34027",7760.179,7.760
"52",I-95,1980/12/10,"1",newjersey_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/newjersey/newjersey_withdrawal.shp",15069.264,15.069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15069.264,15.069
"55",I-895,1985/09/30,"1",newjersey_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/newjersey/newjersey_withdrawal.shp",10548.908,10.549,"1970",Chester,"420","0290","14","290",CHESTER,Pennsylvania,"14","290",0.00000,"420","0290",1477.00000000,1701418.13453151,459142.37296176,G4200290,"4200290",1967886858.22000002861,250279.43703299999,"42","029","42029","6160","42","029",,"Chester  County, PA","Philadelphia, PA-NJ SMSA","42029",10548.908,10.549
"56",I-695,1974/06/25,"1",newjersey_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/newjersey/newjersey_withdrawal.shp",10395.063,10.395,"1970",Chester,"420","0290","14","290",CHESTER,Pennsylvania,"14","290",0.00000,"420","0290",1477.00000000,1701418.13453151,459142.37296176,G4200290,"4200290",1967886858.22000002861,250279.43703299999,"42","029","42029","6160","42","029",,"Chester  County, PA","Philadelphia, PA-NJ SMSA","42029",10395.063,10.395
"59",I-78,1971/11/12,"1",nyc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/nyc/nyc_withdrawal.shp",4730.021,4.730,"1970",Suffolk,"360","1030","13","1030",SUFFOLK,New York,"13","1030",0.00000,"360","1030",2505.00000000,1915374.55605398,612931.05087421,G3601030,"3601030",2416189172.23999977112,1329778.20941999997,"36","103","36103","5600","36","103",,Suffolk County,"New York, NY SMSA","36103",4730.021,4.730
"60",I-478,1971/11/12,"1",nyc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/nyc/nyc_withdrawal.shp",2474.833,2.475,"1970",Suffolk,"360","1030","13","1030",SUFFOLK,New York,"13","1030",0.00000,"360","1030",2505.00000000,1915374.55605398,612931.05087421,G3601030,"3601030",2416189172.23999977112,1329778.20941999997,"36","103","36103","5600","36","103",,Suffolk County,"New York, NY SMSA","36103",2474.833,2.475
"62",I-295,1971/11/12,"1",nyc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/nyc/nyc_withdrawal.shp",7805.781,7.806,"1970",Suffolk,"360","1030","13","1030",SUFFOLK,New York,"13","1030",0.00000,"360","1030",2505.00000000,1915374.55605398,612931.05087421,G3601030,"3601030",2416189172.23999977112,1329778.20941999997,"36","103","36103","5600","36","103",,Suffolk County,"New York, NY SMSA","36103",7805.781,7.806
"64",I-478,1985/09/30,"1",nyc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/nyc/nyc_withdrawal.shp",7598.096,7.598,"1970",Suffolk,"360","1030","13","1030",SUFFOLK,New York,"13","1030",0.00000,"360","1030",2505.00000000,1915374.55605398,612931.05087421,G3601030,"3601030",2416189172.23999977112,1329778.20941999997,"36","103","36103","5600","36","103",,Suffolk County,"New York, NY SMSA","36103",7598.096,7.598
"65",I-580,1979/12/14,"1",omahamb_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/omahanb/omahamb_withdrawal.shp",4873.720,4.874,"1970",Douglas,"310","0550","35","550",DOUGLAS,Nebraska,"35","550",0.00000,"310","0550",2592.00000000,-12826.70632241,425283.00381832,G3100550,"3100550",879560580.25899994373,146072.94302899999,"31","055","31055","5920","31","055",,"Douglas County, NE","Omaha, NE-IA SMSA","31055",4873.720,4.874
"67",I-80N,1976/05/03,"1",portlandor_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/portlandor/portlandor_withdrawal.shp",8334.010,8.334,"1970",Multnomah,"410","0510","72","510",MULTNOMAH,Oregon,"72","510",0.00000,"410","0510",1455.00000000,-2036657.88601566,1184675.71942457,G4100510,"4100510",1206038039.23000001907,247777.29686100001,"41","051","41051","6440","41","051",,"Multnomah County, OR","Portland, OR-WA SMSA","41051",8334.010,8.334
"68",I-505,1979/12/14,"1",portlandor_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/portlandor/portlandor_withdrawal.shp",1791.439,1.791,"1970",Multnomah,"410","0510","72","510",MULTNOMAH,Oregon,"72","510",0.00000,"410","0510",1455.00000000,-2036657.88601566,1184675.71942457,G4100510,"4100510",1206038039.23000001907,247777.29686100001,"41","051","41051","6440","41","051",,"Multnomah County, OR","Portland, OR-WA SMSA","41051",1791.439,1.791
"71",I-84,1983/09/20,"1",rhodeisland_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/rhodeisland/rhodeisland_withdrawal.shp",23424.527,23.425,"1970",Kent,"440","0030","5","30",KENT,Rhode Island,"5","30",0.00000,"440","0030",936.00000000,1995096.97329172,725031.28249960,G4400030,"4400030",452123566.93000000715,144136.29094199999,"44","003","44003","6480","44","003",,"Kent County, RI (pt.)","Providence-Pawtucket-Warwick, RI-MA SMSA","44003",23424.527,23.425
"72",I-80,1980/05/15,"1",sacramento_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/sacramento/sacramento_withdrawal.shp",11489.241,11.489,"1970",Yolo,"060","1130","71","1130",YOLO,California,"71","1130",0.00000,"060","1130",2158.00000000,-2204408.30740752,435276.41477443,G0601130,"0601130",2648074038.30000019073,325753.11663499998,"06","113","06113","6920","06","113",,Yolo County,"Sacramento, CA SMSA","06113",11489.241,11.489
"73",I-305,1977/09/30,"1",salemor_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/salemor/salemor_withdrawal.shp",4769.747,4.770,"1970",Marion,"410","0470","72","470",MARION,Oregon,"72","470",0.00000,"410","0470",1454.00000000,-2068934.53092836,1119451.02924613,G4100470,"4100470",3095615643.34999990463,431014.09019900003,"41","047","41047","7080","41","047",,Marion County,"Salem, OR SMSA","41047",4769.747,4.770
"74",I-280,1981/01/16,"1",sanfrancisco_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/sanfrancisco/sanfrancisco_withdrawal.shp",3375.508,3.376,"1970",San Mateo,"060","0810","71","810",SAN MATEO,California,"71","810",0.00000,"060","0810",863.00000000,-2278672.63422978,308913.37660165,G0600810,"0600810",1176351176.35999989510,285754.58665100002,"06","081","06081","7360","06","081",,San Mateo County,"San Francisco-Oakland, CA SMSA","06081",3375.508,3.376
"75",I-480,1968/03/20,"1",sanfrancisco_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/sanfrancisco/sanfrancisco_withdrawal.shp",8827.341,8.827,"1970",San Mateo,"060","0810","71","810",SAN MATEO,California,"71","810",0.00000,"060","0810",863.00000000,-2278672.63422978,308913.37660165,G0600810,"0600810",1176351176.35999989510,285754.58665100002,"06","081","06081","7360","06","081",,San Mateo County,"San Francisco-Oakland, CA SMSA","06081",8827.341,8.827
"76",I-80,1968/03/20,"1",sanfrancisco_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/sanfrancisco/sanfrancisco_withdrawal.shp",6651.219,6.651,"1970",San Mateo,"060","0810","71","810",SAN MATEO,California,"71","810",0.00000,"060","0810",863.00000000,-2278672.63422978,308913.37660165,G0600810,"0600810",1176351176.35999989510,285754.58665100002,"06","081","06081","7360","06","081",,San Mateo County,"San Francisco-Oakland, CA SMSA","06081",6651.219,6.651
"77",I-280,1968/03/20,"1",sanfrancisco_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/sanfrancisco/sanfrancisco_withdrawal.shp",12485.658,12.486,"1970",San Mateo,"060","0810","71","810",SAN MATEO,California,"71","810",0.00000,"060","0810",863.00000000,-2278672.63422978,308913.37660165,G0600810,"0600810",1176351176.35999989510,285754.58665100002,"06","081","06081","7360","06","081",,San Mateo County,"San Francisco-Oakland, CA SMSA","06081",12485.658,12.486
"79",I-710,1977/05/23,"1",tucson_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/tucson/tucson_withdrawal.shp",5045.807,5.046,"1970",Pima,"040","0190","61","190",PIMA,Arizona,"61","190",0.00000,"040","0190",508.00000000,-1476203.47884730,-481012.79418200,G0400190,"0400190",23799178498.00000000000,729403.23321700003,"04","019","04019","8520","04","019",,Pima County,"Tucson, AZ SMSA","04019",5045.807,5.046
"80",I-266,1978/08/16,"1",virginia_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/virginia/virginia_withdrawal.shp",926.434,0.926,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",926.434,0.926
"81",I-595,1982/08/27,"1",virginia_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/virginia/virginia_withdrawal.shp",1704.196,1.704,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",1704.196,1.704
"84",I-266,1977/04/29,"1",washingtondc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/washingtondc/washingtondc_withdrawal.shp",327.418,0.327,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",327.418,0.327
